CATEGORÍA,CANCIÓN,ARTISTAS,HOMBRE / MUJER / DUO / GRUPO,AÑO DE LANZAMIENTO,OBSERVACIONES
POP DOWN ,CANCION DE ADIOS,COTI,,,
POP DOWN ,Calido Y Frio,"Franco De Vita, Santiago Cruz",,,
POP DOWN ,CACTUS ,BELINDA ,,,
POP DOWN ,Blanco Y Negro,Malu,,,
POP DOWN ,BESOS USADOS,ANDRES CEPEDA,,,
POP DOWN ,BESAME,CAMILA,,2009,
POP DOWN ,Bella ,Ricky Martin ,,,
POP DOWN ,Bajo El Agua,Manuel Medrano,,2015,
POP DOWN ,Baja La Guardia ,Santiago Cruz,,2019,
POP DOWN ,Ay Amor,Fonseca,,2012,
POP DOWN ,Aunque Sea Poco,Voz Veis,,,
POP DOWN ,AUNQUE NO TE PUEDA VER,ALEX UBAGO,,,
POP DOWN ,Asi Fue ,Dread Mar ,,,
POP DOWN ,Aqui Estoy Yo,"Luis Fonsi con Aleks Syntek, David Bisbal y Noel Schajris",,,
POP DOWN ,AQUELLO QUE ME DISTE,ALEJANDRO SANZ,,,
POP DOWN ,APRENDIZ,ALEJANDRO SANZ,,,
POP DOWN ,Antes De Ti ,Mon Laferte ,,2018,
POP DOWN ,Antologia,Shakira,,,
POP DOWN ,Antes de los treinta,Morat,,,
POP DOWN ,Antes De Las Seis,Shakira,,,
POP DOWN ,ÁNGEL ,BELINDA,,,
POP DOWN ,Angeles,Robbie Williams ,,,
POP DOWN ,Andan Diciendo ,"Ventino, Lalo Ebratt",,,
POP DOWN ,Amores Extraños,Laura Pausini,,,
POP DOWN ,AMORES DE BARRA,ELLABAILA SOLA,,,
POP DOWN ,Amor Del Bueno,Reily Barba,,,
POP DOWN ,AMOR ETERNO,CRISTIAN CASTRO,,,
POP DOWN ,Amor Completo,Mon Laferte,,2015,
POP DOWN ,Amnesia,Mojito Lite,,2017,
POP DOWN ,AMIGA MIA,ALEJANDRO SANZ,,,
POP DOWN ,Amarte Duele ,Natalia Lafourcade,,,
POP DOWN ,Amarrame ,"Mon Laferte, Juanes ",,2017,
POP DOWN ,Amapola,Juan Luis Guerra,,,
POP DOWN ,Alucinado ,Tiziano Ferro,,,
POP DOWN ,ALGUIEN QUE CUIDE DE MI,CRISTINA Y LOS SUBTERRANEOS,,,
POP DOWN ,ALGUIEN SOY YO,ENRIQUE IGLESIAS,,,
POP DOWN ,Alguien,Kany Garcia,,2012,
POP DOWN ,ALGUIEN LA VIO PARTIR,DIEGO TORRES,,,
POP DOWN ,Alguien Más,Jesse Y Joy,,,
POP DOWN ,Algo Esta Cambiando,Julieta Venegas,,,
POP DOWN ,Algo Mas,La Quinta Estacion,,2006,
POP DOWN ,Algo Contigo,Rosario,,,
POP DOWN ,ALEJATE DE MI,CAMILA,,2010,
POP DOWN ,AGUA ,JARABE DE PALO,,,
POP DOWN ,Afuera Del Planeta,Manuel Medrano,,2015,
POP DOWN ,ADMV,Maluma,,2020,
POP DOWN ,Adiós,Sebastian Yatra,,2021,
POP DOWN ,Acompañame A Estar Solo,Ricardo Arjona,,,
POP DOWN ,Acrostico ,Shakira ,,2023,
POP DOWN ,ABRAZAME,CAMILA,,2008,
POP DOWN ,ABRAZAME ,ANGELA AGUILAR FT FELIPE BOTELLO ,,,
POP DOWN ,"A Veces Bien, A Veces Mal","Ricky Martin, Reik",,,
POP DOWN ,A QUE NO ME DEJAS,ALEJANDRO SANZ/ALEJANDRO FERNANDEZ,,,
POP DOWN ,A GRITOS DE ESPERANZA,ALEX UBAGO,,2021,
POP DOWN ,A LA PRIMERA PERSONA,ALEJANDRO SANZ,,,
POP DOWN ,A Fuego Lento,Rosana,,,
POP DOWN ,6Am,Santiago Cruz,,,
ROCK UP ,Zoom,"Soda Stereo, Dj Gerard",,,
ROCK UP ,YO TE QUIERO DAR,LA MOSCA,,2000,
ROCK UP ,YO NO ME LLAMO JAVIER ,LOS TOREROS MUERTOS,,,
ROCK UP ,YA TUS AMIGOS,VICTIMAS DEL DR CEREBRO,,,
ROCK UP ,YA NADA ES ,SILVIA O FT JUANES ,,,
ROCK UP ,Welcome to tijuana,Manu Chao,,,
ROCK UP ,WE ARE SUDAMERICAN ROCKERS,LOS PRISIONEROS,,2006,
ROCK UP ,VENEZIA,HOMBRES G,,,
ROCK UP ,VASOS VACIOS,LOS FABULOSOS CADILLACS/CELIA CRUZ,,,
ROCK UP ,UN MILLON DE AÑOS LUZ,SODA STEREO,,,
ROCK UP ,TU CALORRO,ESTOPA,,,
ROCK UP ,TREN AL SUR,LOS PRISIONEROS,,,
ROCK UP ,TODOS TENEMOS UN AMOR,LA MOSCA,,2024,
ROCK UP ,TE QUIERO COMER LA BOCA,LA MOSCA,,,
ROCK UP ,TE QUIERO IGUAL,ANDRES CALAMARO,,,
ROCK UP ,TE LLEVO PARA QUE ME LLEVES,GUSTAVO CERATTI,,,
ROCK UP ,TE LLEVARE AL CIELO,MANA,,,
ROCK UP ,SUELTATE EL PELO,HOMBRES G,,,
ROCK UP ,SOBREDOSIS DE TV,SODA STEREO,,1996,
ROCK UP ,SIN RENCORES,EKHYMOSIS/JUANES,,,
ROCK UP ,SIN DOCUMENTOS,LOS RODRIGUEZ,,1993,
ROCK UP ,SIGUIENDO LA LUNA,LOS FABULOSOS CADILLACS,,,
ROCK UP ,SI TUVIERAMOS ALAS,MIGUEL MATEOS,,,
ROCK UP ,SI NO TE HUBIERAS IDO,MANA,,2008,
ROCK UP ,SEXO,LOS PRISIONEROS,,,
ROCK UP ,SE ME OLVIDO OTRA VEZ,MANA,,,
ROCK UP ,RELIGIONES,LA DERECHA,,,
ROCK UP ,QUE TRISTEZA NI QUE OCHO CUARTOS,DR. KRAPULA,,,
ROCK UP ,PROFUGOS,SODA STEREO,,,
ROCK UP ,POR QUE NO SE VAN,LOS PRISIONEROS,,,
ROCK UP ,PERSIANA AMERICANA,SODA STEREO,,,
ROCK UP ,PATADAS EN EL CORAZON,LA MOSCA,,,
ROCK UP ,PASEO INMORAL ,GUSTAVO CERATTI ,,,
ROCK UP ,PARATE Y MIRA,LOS PERICOS,,2018,
ROCK UP ,PARAMAR,LOS PRISIONEROS,,,
ROCK UP ,PARA QUE NO DIGAS QUE NO PIENSO EN TI,CAIFANES,,,
ROCK UP ,PARA NO OLVIDAR,LOS RODRIGUEZ,,2002,
ROCK UP ,PARA NO VERTE MAS,LA MOSCA,,2000,
ROCK UP ,PA PA PA,LOS PRISIONEROS,,,
ROCK UP ,OYE MI AMOR,MANA,,,
ROCK UP ,OBSESION,MIGUEL MATEOS,,1990,
ROCK UP ,NUESTRO BAR,HOMBRES G,,,
ROCK UP ,NUBES,CAIFANES,,,
ROCK UP ,NO VOY EN TREN,CHARLIE GARCIA,,,
ROCK UP ,NO TE CALLES,CALZONES ROTOS,,,
ROCK UP ,NO NECESITO,ATERCIOPELADOS,,,
ROCK UP ,NO ME DEJAN SALIR,CHARLY GARCIA,,,
ROCK UP ,NADA PERSONAL,SODA STEREO,,2007,
ROCK UP ,MUJER GALA ,ATERCIOPELADOS FT RUBEN ALBARRAN,,,
ROCK UP ,MUCHO MEJOR,LOS RODRIGUEZ,,,
ROCK UP ,MUEVAN LAS INDUSTRIAS,LOS PRISIONEROS,,,
ROCK UP ,MUCHACHOS ESTA NOCHE ME EMBORRACHO ,LA MOSCA,,,
ROCK UP ,MIL HORAS,LOS ABUELOS DE LA NADA,,,
ROCK UP ,MI GENERACION,POLIGAMIA/ANDRES CEPEDA,,,
ROCK UP ,MI ENFERMEDAD,LOS RODRIGUEZ,,,
ROCK UP ,MI AGUITA AMARILLA,LOS TOREROS MUERTOS,,,
ROCK UP ,ME VALE,MANA,,,
ROCK UP ,ME LATE,LOS PERICOS,,2018,
ROCK UP ,ME GUSTAS TU,MANU CHAO,,2001,
ROCK UP ,ME BEBI TU RECUERDO ,DR. KRAPULA,,,
ROCK UP ,MATADOR,LOS FABULOSOS CADILLACS,,2002,
ROCK UP ,MARTA TIENE UN MARCAPASOS,HOMBRES G,,,
ROCK UP ,MARIPOSA TECNICOLOR,FITO PAEZ,,,
ROCK UP ,MARINERO,1280 ALMAS,,,
ROCK UP ,MANUEL SANTILLAN EL LEÓN,LOS FABULOSOS CADILLACS,,,
ROCK UP ,MALA VIDA,MANO NEGRA,,1988,
ROCK UP ,MAL BICHO,LOS FABULOSOS CADILLACS,,,
ROCK UP ,LOS MAL AVENTURADOS NO LLORAN ,PANDA ,,,
ROCK UP ,LOCO,ANDRES CALAMARO,,1994,
ROCK UP ,LOBO HOMBRE EN PARIS ,LA UNION,,1984,
ROCK UP ,LO QUE SANGRA (LA CUPULA),SODA STEREO,,,
ROCK UP ,LLUEVE SOBRE MOJADO,FITO PAEZ,,,
ROCK UP ,LLAMAME SI ME NECESITAS,MIGUEL MATEOS,,,
ROCK UP ,LAS FLORES,CAFE TACUBA,,,
ROCK UP ,Las Batallas,Café Tacyba,,,
ROCK UP ,LA VIDA ME DA PALO,MANO NEGRA/MANU CHAO,,,
ROCK UP ,LA TIERRA,EKHYMOSIS/JUANES,,,
ROCK UP ,LA PARTE DE ADELANTE,ANDRES CALAMARO,,,
ROCK UP ,LA MURALLA VERDE,ENANITOS VERDES,,,
ROCK UP ,LA INGRATA,CAFE TACUBA,,,
ROCK UP ,LA GUITARRA,AUTENTICOS DECADENTES,,,
ROCK UP ,LA FUERZA DEL AMOR ,DR KRAPULA ,,,
ROCK UP ,LA ESTACA,ATERCIOPELADOS,,2023,
ROCK UP ,La Estaca,Aterciopelados,,2023,
ROCK UP ,La Cupula,Soda Stereo,,,
ROCK UP ,IGUAL QUE AYER,ENANITOS VERDES,,1992,
ROCK UP ,HE VENIDO A PEDIRTE PERDÓN,ATERCIOPELADOS,,,
ROCK UP ,He Venido A Pedirte Perdón,Aterciopelados,,,
ROCK UP ,HABLANDO A TU CORAZON ,CHARLY GARCIA ,,,
ROCK UP ,GITANA (FABULOSOS),LOS FABULOSOS CADILLACS,,,
ROCK UP ,FLORECITA ROCKERA,ATERCIOPELADOS,,2016,
ROCK UP ,EU VI CHEGAR,LOS PERICOS,,,
ROCK UP ,ESTRECHEZ DE CORAZON ,LOS PRISIONEROS ,,1991,
ROCK UP ,ES TAN FACIL ROMPER UN CORAZON,MIGUEL MATEOS,,,
ROCK UP ,ERES MI RELIGION,MANA,,2021,
ROCK UP ,En Algun Lugar,Duncan Dhu,,1987,
ROCK UP ,ELLA USO MI CABEZA COMO UN REVOLVER,SODA STEREO,,,
ROCK UP ,El Verdadero Amor Perdona,Mana,,2011,
ROCK UP ,El Pobre,Bajotierra,,,
ROCK UP ,EL EXTRAÑO DE PELO LARGO,ENANITOS VERDES,,,
ROCK UP ,EL ESTUCHE,ATERCIOPELADOS,,,
ROCK UP ,EL FAROLITO ,LOS PIOJOS ,,,
ROCK UP ,EL DIABLO DE TU CORAZON,FITO PAEZ,,,
ROCK UP ,EL CICLON ,CAFE TACUBA,,,
ROCK UP ,El Baile Y El Salon,Cafe Tacuba,,,
ROCK UP ,El Baile De Los Que Sobran,Los Prisioneros,,2019,
ROCK UP ,EL AMOR DESPUES DEL AMOR,FITO PAEZ,,1992,
ROCK UP ,El Ataque De Las Chicas Cocodrilo,Hombres G,,,
ROCK UP ,El Album,Aterciopelados,,,
ROCK UP ,Dulce Condena,Los Rodriguez,,,
ROCK UP ,Devuelveme A Mi Chica,Hombres G,,,
ROCK UP ,DE PIES A CABEZA,MANA,,2016,
ROCK UP ,DE MADRUGADA,EKHYMOSIS/JUANES,,,
ROCK UP ,DE MUSICA LIGERA,SODA STEREO,,,
ROCK UP ,DAR ES DAR,FITO PAEZ,,,
ROCK UP ,CUANDO SEAS GRANDE,MIGUEL MATEOS,,,
ROCK UP ,CUANDO PASE EL TEMBLOR,SODA STEREO,,,
ROCK UP ,COSITA SERIA,ATERCIOPELADOS,,,
ROCK UP ,Cosas Imposibles,"Gustavo Ceratti, Soda Stereo",,,
ROCK UP ,Corazon Espinado,Mana,,2000,
ROCK UP ,COMO UN BURRO AMARRADO EN LA PUERTA DEL BAILE,EL ULTIMO DE LA FILA,,,
ROCK UP ,COMO TE EXTRANO MI AMOR (V. ORIGINAL CAFETA),CAFE TACUBA,,,
ROCK UP ,COMO TE DESEO,MANA,,,
ROCK UP ,CLANDESTINO ,MANU CHAO ,,1998,
ROCK UP ,CLAVADO EN UN BAR,MANA,,,
ROCK UP ,CIRCO BEAT,FITO PAEZ,,1994,
ROCK UP ,CHICO TIENES QUE CUIDARTE,HOMBRES G,,,
ROCK UP ,CIUDAD PACIFICO,EKHYMOSIS/JUANES,,,
ROCK UP ,CARTAS SIN MARCAR,ANDRES CALAMARO,,,
ROCK UP ,CARNAVAL TODA LA VIDA,LOS FABULOSOS CADILLACS,,,
ROCK UP ,CANNABIS,SKA-P,,2016,
ROCK UP ,CANDELA ,ATERCIOPELADOS,,,
ROCK UP ,CALAVERAS Y DIABLITOS,LOS FABULOSOS CADILLACS,,,
ROCK UP ,BOLERO FALAZ,ATERCIOPELADOS,,2024,
ROCK UP ,BARACUNATANA,ATERCIOPELADOS,,,
ROCK UP ,AY QUE DOLOR,LA DERECHA,,,
ROCK UP ,ATADO A UN SENTIMIENTO,MIGUEL MATEOS,,1987,
ROCK UP ,Asi Es La Vida ,Elefante ,,,
ROCK UP ,AQUÍ NO ES ASÍ,CAIFANES,,,
ROCK UP ,AQUI,LA LEY,,,
ROCK UP ,AMARGO ADIOS ,INSPECTOR ,,,
ROCK UP ,Amargo Adios ,Inspector ,,,
ROCK UP ,AL LADO DEL CAMINO,FITO PAEZ,,,
ROCK UP ,AFUERA,CAIFANES,,,
ROCK UP ,Adicto Al Dolor ,Don Tetto ,,,
ROCK UP ,ADICTO AL DOLOR ,DON TETO ,,,
ROCK UP ,A TU LADO,DUNCAN DHU,,,
ROCK UP ,A RODAR MI VIDA,FITO PAEZ,,,
ROCK UP ,A TIENTAS,DUNCAN DHU,,,
ROCK UP ,24 HORAS,CAFE TACUBA,,,
ROCK UP ,1143 Tomates Contigo ,Doctor Krapula,,,
BALADA ,DARIA CUALQUIER COSA ,CHAYANNE,,,
BALADA ,AMARTE ES UN PLACER ,LUIS MIGUEL,,1999,
BALADA ,YO TE SEGUIRE,ALBERTO PLAZA,,,
BALADA ,YO QUE TE AME,RICARDO MONTANER,,,
BALADA ,YA NO TE QUIERO,ANA TORROJA,,,
BALADA ,Y TU TE VAS,CHAYANNE,,2002,
BALADA ,YA LO HE VIVIDO,FRANCO DE VITA,,,
BALADA ,VOLVER A EMPEZAR,ALEJANDRO LERNER,,2007,
BALADA ,VIVO POR ELLA,ANDREA BOCCELI/MARTHA SANCHEZ,,,
BALADA ,VIDA LOCA,FRANCISCO CESPEDES,,1998,
BALADA ,USTED,LUIS MIGUEL,,,
BALADA ,Un Siglo Sin Ti,Chayanne,,2024,
BALADA ,UN SIGLO SIN TI,CHAYANNE,,2024,
BALADA ,UN DIA SIN TI,ROXETTE,,1996,
BALADA ,UN HOMBRE BUSCA UNA MUJER,LUIS MIGUEL,,,
BALADA ,UN AMOR QUE TERMINA ASI,LUIS ANGEL,,,
BALADA ,TU PIRATA SOY YO,CHAYANNE,,,
BALADA ,TU NO ME PERTENECES ,JUAN FERNANDO VELASCO,,2016,
BALADA ,TU DE QUE VAS,FRANCO DE VITA,,,
BALADA ,TODO ES UN MISTERIO,FRANCISCO CESPEDES,,,
BALADA ,TODO A PULMON,ALEJANDRO LERNER,,1983,
BALADA ,TIME,RICARDO MONTANER,,2013,
BALADA ,TENGO,FRANCO DE VITA,,,
BALADA ,TE VI VENIR,SIN BANDERA,,,
BALADA ,TE VEO VENIR SOLEDAD (Version con Gilberto San,FRANCO DE VITA/GILBERTO SANTA ROSA,,,
BALADA ,TE QUISE OLVIDAR ,MDO ,,,
BALADA ,TE HE PROMETIDO (V. LEO DAN & MONTANER),LEO DAN/RICARDO MONTANER,,,
BALADA ,TE AMO,FRANCO DE VITA,,,
BALADA ,TE BUSCO,CELIA CRUZ,,,
BALADA ,TE AMO (EN ESPAÑOL),UMBERTO TOZZI,,,
BALADA ,Te Amo,Franco De Vita,,,
BALADA ,Te Amo,Umberto Tozzi,,,
BALADA ,TE AMARE,MIGUEL BOSE/VERSIÓN MTV UNPLUGGED,,,
BALADA ,TAN ENAMORADOS,RICARDO MONTANER,,,
BALADA ,SUELTA MI MANO,SIN BANDERA,,,
BALADA ,SOMOS TRES,FRANCO DE VITA,,,
BALADA ,SOMOS NOVIOS (V. MANZANERO & LOLITA),ARMANDO MANZANERO/LOLITA,,,
BALADA ,SOMOS NOVIOS (V. LUIS MIGUEL),LUIS MIGUEL,,,
BALADA ,SOLO CON UN BESO,RICARDO MONTANER,,,
BALADA ,SOLAMENTE UNA VEZ,LUIS MIGUEL,,,
BALADA ,SI TU TE ATREVES,LUIS MIGUEL,,,
BALADA ,SI TE VAS,JON SECADA,,1994,
BALADA ,SI NOS DEJAN,LUIS MIGUEL,,,
BALADA ,SI QUIERES DECIR ADIOS,FRANCO DE VITA,,,
BALADA ,SI LA VES,FRANCO DE VITA,,,
BALADA ,SERA,RICARDO MONTANER,,,
BALADA ,SERA,FRANCO DE VITA,,,
BALADA ,SECRETOS,ALEJANDRO LERNER,,,
BALADA ,SE FUE,LAURA PAUSINI,,2014,
BALADA ,SABES UNA COSA,LUIS MIGUEL,,,
BALADA ,SABOR A MI,LUIS MIGUEL,,,
BALADA ,RUMORES,JOAN SEBASTIAN,,,
BALADA ,Quedate Conmigo Esta Noche,Rocio Durcal,,,
BALADA ,QUE LLORO,SIN BANDERA/REIK,,,
BALADA ,QUE HARE SIN TI,PROYECTO M,,,
BALADA ,POR QUÉ SERÁ,RUDY LAESCALA,,,
BALADA ,POR AMARTE ASI ,CRISTIAN CASTRO ,,,
BALADA ,POR AMARTE,ENRIQUE IGLESIAS,,,
BALADA ,POLVO DE ESTRELLAS,ALBERTO PLAZA,,2022,
BALADA ,PARA SIEMPRE,MAGNETO,,,
BALADA ,PARA QUE NO ME OLVIDES,JUAN FERNANDO VELASCO,,1999,
BALADA ,PARA QUE,ANA Y JAIME,,,
BALADA ,PARA AMARNOS MÁS,MIJARES/MIJARES Y LUCERO,,,
BALADA ,OJOS NEGROS,RICARDO MONTANER,,,
BALADA ,NUNCA VOY A OLVIDARTE,CRISTIAN CASTRO,,2005,
BALADA ,NUNCA TE OLVIDARÉ,ENRIQUE IGLESIAS,,,
BALADA ,NUNCA,JUAN FERNANDO VELASCO,,,
BALADA ,NO SEAS CRUEL,ALBERTO PLAZA,,,
BALADA ,NO SE TU (FT FRANCISCO CESPEDES),ARMANDO MANZANERO/FRANCISCO CESPEDES,,,
BALADA ,NO PODRAS,CRISTIAN CASTRO,,,
BALADA ,NO ME PLATIQUES MAS,LUIS MIGUEL,,,
BALADA ,NO LO HABIA PENSADO ,FRANCO DEVITA ,,,
BALADA ,NO HAY CIELO,FRANCO DE VITA,,,
BALADA ,NO HACE FALTA QUE LO DIGAS,ALEJANDRO LERNER,,2022,
BALADA ,NO DEJEMOS QUE MUERA EL AMOR,BOYZ II MEN,,1995,
BALADA ,NO BASTA,FRANCO DE VITA,,,
BALADA ,NADIE COMO TU (FRANCISCO CESPEDES),PRESUNTOS IMPLICADOS/FRANCISCO CESPEDES,,,
BALADA ,NADA SIN TI ,EROS RAMAZOTI ,,,
BALADA ,Nada Sin Ti ,Eros Ramazoti ,,,
BALADA ,MUÑECOS DE PAPEL,MUÑECOS DE PAPEL,,,
BALADA ,MOTIVOS,LUIS MIGUEL,,,
BALADA ,MUCHACHITA,MIGUEL GALLARDO,,,
BALADA ,MORIR DE AMOR,MIGUEL BOSE,,,
BALADA ,Mira Mas Alla,Franco De Vita,,,
BALADA ,MIRA MAS ALLA,FRANCO DE VITA,,,
BALADA ,MI PEQUEÑO TESORO,PRESUNTOS IMPLICADOS,,,
BALADA ,MI LIBRE CANCION,LAURA PAUSINI/JUANES,,,
BALADA ,ME VA A EXTRAÑAR,RICARDO MONTANER,,,
BALADA ,ME CUESTA TANTO OLVIDARTE,MECANO,,1986,
BALADA ,MAS QUE TU AMIGO,MARCO ANTONIO SOLIS,,,
BALADA ,MALDITA SUERTE,VICTOR MANUELLE/SIN BANDERA,,,
BALADA ,LO MEJOR DE MI ,CRISTIAN CASTRO ,,1997,
BALADA ,LO DEJARIA TODO,CHAYANNE,,,
BALADA ,LLOVIENDO ESTRELLAS ,CRISTIAN CASTRO ,,,
BALADA ,LINDA,MIGUEL BOSE,,1978,
BALADA ,LA SOLEDAD,LAURA PAUSINI,,2013,
BALADA ,LA PUERTA,LUIS MIGUEL,,2006,
BALADA ,LA QUIERO A MORIR,FRANCIS CABREL,,1980,
BALADA ,LA MEDIA VUELTA,LUIS MIGUEL,,,
BALADA ,LA CIMA DEL CIELO,RICARDO MONTANER,,,
BALADA ,LA CANCION QUE NECESITO,RICARDO MONTANER,,2013,
BALADA ,LA BIKINA,LUIS MIGUEL,,,
BALADA ,LA BARCA,LUIS MIGUEL,,,
BALADA ,KILOMETROS,SIN BANDERA,,,
BALADA ,INOLVIDABLE (LUIS MIGUEL),LUIS MIGUEL,,2011,
BALADA ,HUMANOS A MARTE ,CHAYANNE ,,2014,
BALADA ,HOY QUE NO ESTAS,JUAN FERNANDO VELASCO,,,
BALADA ,Historia De Un Amor,Luis Miguel,,,
BALADA ,HISTORIA DE UN AMOR,LUIS MIGUEL,,,
BALADA ,HASTA QUE ME OLVIDES,LUIS MIGUEL,,,
BALADA ,HASTA MI FINAL,IL DIVO,,,
BALADA ,Fuiste Un Trozo De Hielo En La Escarcha,Chayanne,,,
BALADA ,FUISTE UN TROZO DE HIELO EN LA ESCARCHA,CHAYANNE,,,
BALADA ,FRIA COMO EL VIENTO,LUIS MIGUEL,,,
BALADA ,FANTASIAS,CHAYANNE,,1989,
BALADA ,EXPERIENCIA RELIGIOSA,ENRIQUE IGLESIAS,,,
BALADA ,ESTOY ENAMORADO,DONATO Y ESTEFANO,,,
BALADA ,ESTA VEZ,FRANCO DE VITA,,,
BALADA ,ESPERARE,PRESUNTOS IMPLICADOS/ARMANDO MANZANERO,,,
BALADA ,ERES TU,MOCEDADES,,1973,
BALADA ,Entregate,Luis Miguel,,,
BALADA ,Entre Tu Y Mil Mares,Laura Pausini,,2014,
BALADA ,Entre Mis Recuerdos,Luz Casal,,,
BALADA ,Entra En Mi Vida,Sin Bandera,,,
BALADA ,En Esta No,Sin Bandera,,2016,
BALADA ,En El Ultimo Lugar Del Mundo,Ricardo Montaner,,1996,
BALADA ,El Reloj,Luis Miguel,,,
BALADA ,EL DIA QUE ME QUIERAS,LUIS MIGUEL,,,
BALADA ,EL CENTRO DE MI CORAZON,CHAYANNE,,,
BALADA ,Eclipse Total Del Amor ,"Yuridia, Patricio Borghetti",,,
BALADA ,ECHAME A MI LA CULPA,LUIS MIGUEL,,,
BALADA ,Duende,"Miguel Bose, Ana Torroja",,1988,
BALADA ,Diferentes,Rocio Durcal,,,
BALADA ,Dia De Suerte,Alejandra Guzman,,,
BALADA ,Dejame Llorar,Ricardo Montaner,,,
BALADA ,Dejame,Juan Fernando Velasco,,,
BALADA ,Debajo De La Almohada,Jose Miguel Diez,,,
BALADA ,DE QUE MANERA TE OLVIDO,LUIS MIGUEL,,,
BALADA ,Culpable O No (Mienteme Como Siempre),Luis Miguel,,,
BALADA ,CULPABLE O NO - MIÉNTEME COMO SIEMPRE,LUIS MIGUEL,,,
BALADA ,CUANDO QUIERO SOL,PRESUNTOS IMPLICADOS,,,
BALADA ,CUANDO ACABA EL PLACER,SOPRA CONTRARIAR,,,
BALADA ,CRUZ DE NAVAJAS,MECANO,,1986,
BALADA ,Creo En Ti,"Miguel Bose, Juan Luis Guerra",,,
BALADA ,Convenceme,Ricardo Montaner,,2012,
BALADA ,CONTIGO EN LA DISTANCIA,LUIS MIGUEL,,,
BALADA ,CON LOS AÑOS QUE ME QUEDAN,GLORIA ESTEFAN,,1993,
BALADA ,COMPLICES,ALBERTO PLAZA,,,
BALADA ,COMPLETAMENTE ENAMORADOS (V. CHAYANNE),CHAYANNE,,,
BALADA ,COMO ME DUELE PERDERTE,GLORIA ESTEFAN,,2000,
BALADA ,COMO DECIRTE NO,FRANCO DE VITA,,,
BALADA ,CHAO LOLA,JUAN FERNANDO VELASCO,,2022,
BALADA ,BRINDAREMOS POR ÉL,MASSIEL,,,
BALADA ,BESAME MUCHO,LUIS MIGUEL,,,
BALADA ,BESAME,RICARDO MONTANER,,,
BALADA ,BANDIDO,ALBERTO PLAZA,,1996,
BALADA ,AY MUJER (BALADA),JUAN LUIS GUERRA,,,
BALADA ,AY DIOS (Version con Diego el Cigala),FRANCO DE VITA/EL CIGALA,,,
BALADA ,AVENTURERA,ALBERTO PLAZA,,,
BALADA ,ATADO A TU AMOR ,CHAYANNE,,1998,
BALADA ,AQUI ESTAS OTRA VEZ,FRANCO DE VITA,,,
BALADA ,AMIGA,MIGUEL BOSE,,,
BALADA ,AMARTE ASI,ALEJANDRO LERNER,,2022,
BALADA ,ALBA,DIEGO TORRES,,,
POP UP ,LA ALEGRIA DE MI VIDA ,RIO ROMA ,,,
POP UP ,PA QUE VOLVISTE ,ELENA ROSE FT MARIE BECERRA ,,,
POP UP ,MAÑANA ES TU LEY ,JESSY JOY FT J BALVIN ,,,
POP UP ,LA COLOMBIANA ,JULIANA ,,,
POP UP ,DIAMANTE ,TIMO FT CARDELLIN,,,
POP UP ,ME TOCA A MI ,MORAT FT CAMILO ,,,
POP UP ,HOY NO ME SIENTO BIEN ,ALEJANDRO SANZ FT GRUPO FRONTERA ,,,
POP UP ,LIENZO ,SEBASTIAN YATRA ,,2025,
POP UP ,CON OTRA ,CAZZU,,2025,
POP UP ,A DONDE VA EL VIENTO ,JULIETA VENEGAS ,,,
POP UP ,UN BESO MENOS ,ELENA ROSE FT MORAT ,,,
POP UP ,PELI ROJA ,SEBASTIAN YATRA ,,,
POP UP ,Yo Quisiera,Reik,,,
POP UP ,YO QUIERO RESPIRAR,DANIH,,,
POP UP ,Yo No Soy Esa Mujer,Paulina Rubio,,,
POP UP ,Ya No Tiene Novio,Sebastian Yatra,,2018,
POP UP ,Ya Te Perdoné ,Ventino ,,,
POP UP ,YA NADA VOLVERA A SER COMO ANTES ,EL CANTO DEL LOCO ,,,
POP UP ,Y Yo Sigo Aqui,Paulina Rubio,,2000,
POP UP ,VOY EN UN COCHE,CRISTINA Y LOS SUBTERRANEOS,,,
POP UP ,VOLVERTE A VER (MONSIEUR P),MONSIEUR PERINE,,,
POP UP ,VERANO EN NY ,MANUEL MEDRANO,,2023,
POP UP ,VENENO ,JUANES ,,2023,
POP UP ,Verano Del 98,Verano Del 98,,,
POP UP ,VEN CONMIGO,CRISTINA AGUILERA,,,
POP UP ,USTED,DIEGO TORRES/VICENTICO,,,
POP UP ,Una Vida Pasada ,"Camilo, Carin Leon ",,2024,
POP UP ,Una Vida buena,Kany Garcia,,2023,
POP UP ,Una Noche Sin Pensar ,Sebastian Yatra ,,,
POP UP ,UNA BRASILERA,LOS PARALAMAS,,,
POP UP ,Un Poquito,"Diego Torres, Carlos Vives",,2018,
POP UP ,UN RATITO,ANDRES CEPEDA,,,
POP UP ,Un Poco De Amor,Shakira,,,
POP UP ,TU PEOR ERROR,LA QUINTA ESTACION,,,
POP UP ,TU NECESITAS,ALEKS SYNTEK,,2020,
POP UP ,TU CORAZON (Sanz y Lena),ALEJANDRO SANZ/LENA,,,
POP UP ,TRAIGO UNA PENA,FRANCO DE VITA,,,
POP UP ,Tras De Mi ,Rbd ,,,
POP UP ,Traicionera,Sebastian Yatra,,2017,
POP UP ,TRATAR DE ESTAR MEJOR,DIEGO TORRES,,1994,
POP UP ,Traicion A La Mexicana,Zimbawe,,,
